redis_insight is up-to-date
redis is up-to-date
Attaching to redis_insight, redis
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:M 19 Sep 2023 08:15:15.035 * Background saving started by pid 18
[36mredis            |[0m 18:C 19 Sep 2023 08:15:15.050 * DB saved on disk
[36mredis            |[0m 18:C 19 Sep 2023 08:15:15.050 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 08:15:15.136 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 08:20:16.067 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 08:20:16.067 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 08:20:16.080 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 08:20:16.080 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 08:20:16.167 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 08:25:17.043 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 08:25:17.043 * Background saving started by pid 20
[36mredis            |[0m 20:C 19 Sep 2023 08:25:17.063 * DB saved on disk
[36mredis            |[0m 20:C 19 Sep 2023 08:25:17.064 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 08:25:17.144 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695113218) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 08:46:58.810 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 08:46:58.810 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 08:46:58.812 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 08:46:58.812 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 08:47:18.851 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 08:47:18.851 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 08:47:18.851 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 * RDB age 20 seconds
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.852 * RDB memory usage when created 0.86 Mb
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.853 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 08:47:18.853 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 09:05:04.271 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 09:05:04.271 * Background saving started by pid 18
[36mredis            |[0m 18:C 19 Sep 2023 09:05:04.274 * DB saved on disk
[36mredis            |[0m 18:C 19 Sep 2023 09:05:04.274 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 09:05:04.372 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 09:10:05.029 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 09:10:05.030 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 09:10:05.045 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 09:10:05.046 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 09:10:05.131 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 09:15:06.036 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 09:15:06.036 * Background saving started by pid 20
[36mredis            |[0m 20:C 19 Sep 2023 09:15:06.054 * DB saved on disk
[36mredis            |[0m 20:C 19 Sep 2023 09:15:06.054 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 09:15:06.137 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695118231) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 10:10:31.888 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 10:10:31.888 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 10:10:31.893 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 10:10:31.893 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 10:10:58.893 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 10:10:58.893 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 10:10:58.893 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.894 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.894 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.894 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.894 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.895 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.895 * RDB age 27 seconds
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.895 * RDB memory usage when created 1.17 Mb
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.895 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 10:10:58.895 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 10:15:59.006 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 10:15:59.006 * Background saving started by pid 18
[36mredis            |[0m 18:C 19 Sep 2023 10:15:59.009 * DB saved on disk
[36mredis            |[0m 18:C 19 Sep 2023 10:15:59.009 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 10:15:59.107 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 10:21:00.047 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 10:21:00.048 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 10:21:00.066 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 10:21:00.066 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 10:21:00.149 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695119455) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 10:30:55.882 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 10:30:55.882 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 10:30:55.885 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 10:30:55.885 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 10:31:16.986 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 10:31:16.986 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 10:31:16.986 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 * RDB age 21 seconds
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.987 * RDB memory usage when created 1.11 Mb
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.988 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 10:31:16.988 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 10:37:07.612 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 10:37:07.612 * Background saving started by pid 18
[36mredis            |[0m 18:C 19 Sep 2023 10:37:07.626 * DB saved on disk
[36mredis            |[0m 18:C 19 Sep 2023 10:37:07.626 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 10:37:07.712 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 10:42:08.042 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 10:42:08.042 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 10:42:08.056 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 10:42:08.057 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 10:42:08.142 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 10:47:09.032 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 10:47:09.032 * Background saving started by pid 20
[36mredis            |[0m 20:C 19 Sep 2023 10:47:09.057 * DB saved on disk
[36mredis            |[0m 20:C 19 Sep 2023 10:47:09.057 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 10:47:09.133 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 11:47:10.100 * 1 changes in 3600 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 11:47:10.100 * Background saving started by pid 21
[36mredis            |[0m 21:C 19 Sep 2023 11:47:10.123 * DB saved on disk
[36mredis            |[0m 21:C 19 Sep 2023 11:47:10.124 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 11:47:10.201 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695127284) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 12:41:24.157 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 12:41:24.157 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 12:41:24.161 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 12:41:24.161 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 12:41:40.859 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 12:41:40.859 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 12:41:40.859 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.860 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.860 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.860 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.860 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.861 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.861 * RDB age 16 seconds
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.861 * RDB memory usage when created 1.16 Mb
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.863 * DB loaded from disk: 0.003 seconds
[36mredis            |[0m 1:M 19 Sep 2023 12:41:40.863 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 12:50:48.019 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 12:50:48.020 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 12:50:48.028 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 12:50:48.029 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 12:50:48.120 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 12:55:49.023 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 12:55:49.023 * Background saving started by pid 20
[36mredis            |[0m 20:C 19 Sep 2023 12:55:49.048 * DB saved on disk
[36mredis            |[0m 20:C 19 Sep 2023 12:55:49.049 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 12:55:49.124 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 13:00:50.077 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 13:00:50.077 * Background saving started by pid 21
[36mredis            |[0m 21:C 19 Sep 2023 13:00:50.102 * DB saved on disk
[36mredis            |[0m 21:C 19 Sep 2023 13:00:50.103 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 13:00:50.178 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 13:07:55.728 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 13:07:55.728 * Background saving started by pid 22
[36mredis            |[0m 22:C 19 Sep 2023 13:07:55.744 * DB saved on disk
[36mredis            |[0m 22:C 19 Sep 2023 13:07:55.745 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 13:07:55.828 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 13:12:56.012 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 13:12:56.013 * Background saving started by pid 23
[36mredis            |[0m 23:C 19 Sep 2023 13:12:56.037 * DB saved on disk
[36mredis            |[0m 23:C 19 Sep 2023 13:12:56.037 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 13:12:56.113 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 13:25:14.584 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 13:25:14.584 * Background saving started by pid 24
[36mredis            |[0m 24:C 19 Sep 2023 13:25:14.602 * DB saved on disk
[36mredis            |[0m 24:C 19 Sep 2023 13:25:14.603 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 13:25:14.685 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695131475) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 13:51:15.794 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 13:51:15.794 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 13:51:15.797 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 13:51:15.797 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 13:52:13.700 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 13:52:13.700 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 13:52:13.700 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 * RDB age 58 seconds
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.701 * RDB memory usage when created 1.23 Mb
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.703 * DB loaded from disk: 0.002 seconds
[36mredis            |[0m 1:M 19 Sep 2023 13:52:13.703 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 14:00:49.888 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 14:00:49.889 * Background saving started by pid 18
[36mredis            |[0m 18:C 19 Sep 2023 14:00:49.892 * DB saved on disk
[36mredis            |[0m 18:C 19 Sep 2023 14:00:49.892 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 14:00:49.990 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 14:05:50.077 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 14:05:50.077 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 14:05:50.093 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 14:05:50.093 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 14:05:50.178 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 14:10:51.099 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 14:10:51.100 * Background saving started by pid 20
[36mredis            |[0m 20:C 19 Sep 2023 14:10:51.121 * DB saved on disk
[36mredis            |[0m 20:C 19 Sep 2023 14:10:51.121 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 14:10:51.200 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 14:15:52.051 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 14:15:52.051 * Background saving started by pid 21
[36mredis            |[0m 21:C 19 Sep 2023 14:15:52.072 * DB saved on disk
[36mredis            |[0m 21:C 19 Sep 2023 14:15:52.072 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 14:15:52.151 * Background saving terminated with success
Stopping redis         ... 
Stopping redis_insight ... 
Exception in thread Thread-3:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-4:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen

ERROR: for redis  ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

ERROR: for redis_insight  ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
Exception in thread Thread-5:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 416, in _make_request
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 416, in _make_request
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.8/http/client.py", line 1348, in getresponse
Couldn't connect to Docker daemon at http+docker://localhost - is it running?

If it's at a non-standard location, specify the URL with the DOCKER_HOST environment variable.
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 416, in _make_request
Gracefully stopping... (press Ctrl+C again to force)
Starting redis ... 
Starting redis_insight ... 
[2A[2KStarting redis         ... [32mdone[0m[2B[1A[2KStarting redis_insight ... [32mdone[0m[1BAttaching to redis, redis_insight
[36mredis            |[0m 1:C 19 Sep 2023 15:40:14.681 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 15:40:14.681 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 15:40:14.681 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * RDB age 10 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.683 * DB loaded from disk: 0.002 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.683 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 15:45:15.083 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 15:45:15.083 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 15:45:15.098 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 15:45:15.099 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 15:45:15.183 * Background saving terminated with success
Exception in thread Thread-7:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-5:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-6:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
Couldn't connect to Docker daemon at http+docker://localhost - is it running?

If it's at a non-standard location, specify the URL with the DOCKER_HOST environment variable.
Gracefully stopping... (press Ctrl+C again to force)
redis is up-to-date
redis_insight is up-to-date
Attaching to redis, redis_insight
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 8 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 8 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
